ID;Nom;Tribue;Rang;PV;Force;Esprit;D�fense;Vitesse;Description;description SITE;nourriture;�l�ment;R�le;Biographie;�timologie;origine;histoire;pouvoir;personnalit�;talent;Technique;Type
95;Jibanyan;Mignon;D;332;167;43;104;216;Apr�s s'�tre fait rouler dessus par un camion, il hante un carrefour et cherche � prendre sa revanche sur eux.;Apr�s s'�tre fait rouler dessus par un camion, il hante un carrefour et cherche � prendre sa revanche sur eux.;Fruits de Mer;Feu;Combattant;Jibanyanvivait une vie tranquille avec sa maitresse,Am�lie. Un jour, il se fit renverser par un camion et devint ensuite un Yo-Kai hantant le carrefour o� il est mort. Depuis ce jour, il essaye d'arr�ter les camions et les voitures qui passent � cet endroit, cr�ant de nombreux accidents qui ont �t� �vit�es de justesse. C'est aussi l�-bas qu'il fera la rencontre deNathanetWhisper. Il adore �galement les barres de chocolat et lesNext HarMIAOUny.;"Son nom est une combinaison deJibakurei(japonais: ? ? ? ""fant�me li� � un emplacement"") etNyan, l'onomatop�e japonaise pour le Miaou d'un chat.";Jibanyan vient de la l�gende dubakeneko, plus pr�cis�ment � unnekomata,chat souvent � double queue ayant la capacit� de ressusciter les morts, de contr�ler les flammes et de prendre forme humaine.;;Jibanyan envo�te les gens de sorte � ce qu'ils traversent au rouge pour se venger des camions, m�me si il sait que c'est souvent lui qui se fait rentrer dedans !;Ce chat paresseux adore les barres de chocolat. Mieux vaut ne pas l'�nerver ou il se d�cha�nera par sa Fureur du Chaton.;;;
96;Jibanyan S;Mignon;S;379;235;58;108;229;Jibanyan est enfin pass� au rang S. Il est plus fort et il est convaincu qu'il pourra enfin battre le camion, mais...;Jibanyan est enfin pass� au rang S. Il est plus fort et il est convaincu qu'il pourra enfin battre le camion, mais...;Chocolat;Feu;Combattant;;Jibanyan Svient deJibanyan, sa forme de base et duRang Squ'il a acquit.;;;Jibanyan S est beaucoup plus fort qu'avant mais pas assez pour r�sister aux camions...;Jibanyan a gard� son caract�re mais il est bien plus courageux et confiant qu'avant.;;;
97;�pinyan;Mignog_B;366;168;59;116;210;Jibanyan est fier de son nouveau corps �pineux. Essaie de ne pas lui marcher dessus sans chaussures.;Jibanyan est fier de son nouveau corps �pineux. Essaie de ne pas lui marcher dessus sans chaussures.;Fruits de Mer;Vent;Combattant;;�pinyanvient d'�pineet denyan;;;;�pinyan estJibanyanavec un rhume. Il lance des �pines quand il �ternue. Les cibles touch�es deviennent � leurs tour enrhum�es. Dans le manga, il ne fait que rousp�ter � longueur de temps.;;;
98;Bandinyan;Mignon;B;388;185;36;133;194;Jibanyan se rebelle. Avec sa belle coupe banane et ses queues styl�es, c'est un d�linquant sans r�el but.;Jibanyan se rebelle. Avec sa belle coupe banane et ses queues styl�es, c'est un d�linquant sans r�el but.;Fruits de Mer;Feu;Combattant;;Bandinyanest un mot-valise entrebanditetnyan.;;;Comme pour Loubarbare, les personnes envo�t�s par Bandinyan deviennent des d�linquants.;Bandinyan est un d�linquant sans r�el but, il se comporte comme une terreur des bacs � sables.;;;
99;Robonyan;Costaud;A;465;128;71;234;143;Un robot qui se prend pour le vrai Jibanyan. � part la fa�on de bouger, ils se ressemblent vraiment. Miaou miaou.;Un robot qui se prend pour le vrai Jibanyan. � part la fa�on de bouger, ils se ressemblent vraiment. Miaou Miaou.;Fruits de Mer;Glace;Tank;;Robonyanest un mot-valise entreRobotetNyan.;;;Robonyan est un Yo-kai � la pointe de la technologie, il peut cr�er des barres de chocolat car il poss�de une usine � l'int�rieur de son corps. Il peut se transformer en divers objets comme une voiture de course ou une cuisini�re. En combat, il peut projeter ses poings sur l'ennemi.;"Bien que pr�tendant �tre Jibanyan, Robonyan pr�sente une personnalit� diff�rente de ce dernier. Robonyan est plus objectif dans ses prises de d�cisions, et souvent n'�coute pas les autres lorsqu'ils essayent de le raisonner. Il cherchera � �liminer tous ceux qu'il consid�re comme des intrus, comme quand il essaye d'�liminer Ariane et Usapyon dans la qu�te ""Am�lioration Ultime"".";;;
100;Oronyan;Costaud;S;473;132;72;243;169;Oronyan chatoie de perfection. Miaou miaou. Il est r�ellement inestimable.;Oronyan chatoie de perfection. Miaou miaou. Il est r�ellement inestimable.;Fruits de Mer;Foudre;Tank;;Oronyanest un mot valise entreoretRobonyan.;;;;En tant que robot, il n'a pas vraiment de sentiments mais il est conscient de sa valeur ce qui le rend parfois arrogant.;;;
101;Diamanyan;Mignon;A;372;193;48;137;213;Un Yo-kai serti de diamants. On dit que c'est le Yo-kai le plus luxueux, intemporel et romantique. Qu'en penses-tu ?;Un Jibanyan serti de diamants. On dit que c'est le Yo-kai le plus luxueux, intemporel et romantique. Qu'en penses-tu ?;Fruits de Mer;Glace;Combattant;;Diamanyanvient deDiamant(Pierre pr�cieuse) etNyan.;;;;;;;
102;Saphinyan;Mignon;A;359;158;145;102;189;Un Yo-kai serti de saphirs. Son corps a la couleur claire de l'oc�an un beau jour d'�t�.;Un Yo-kai serti de saphirs. Son corps a la couleur claire de l'oc�an un beau jour d'�t�.;Fruits de Mer;Eau;Combattant;;Saphinyanvient deSaphiret deNyan(Jibanyan/Cri du chat en japonais).;;;;;;;
103;�meranyan;Mignog_A;314;169;204;118;133;Un Yo-kai serti d'�meraudes. Si on pouvait le vendre, il vaudrait plus de 100 millions d'euros.;Un Jibanyan d'�meraude. Si on pouvait le vendre, il vaudrait plus de 100 millions d'euro.;Fruits de Mer;Restauration;Gu�risseur;;�meranyanvient deJibanyanet d'�meraude.;;;;;;;
104;Rubinyan;Mignon;A;370;229;88;141;149;Un Yo-kai serti de rubis. Une lumi�re brillante comme le feu jaillit quand il se bat.;Un Jibanyan de rubis. Une lumi�re brillante comme le feu jaillit quand il se bat.;Fruits de Mer;Feu;Combattant;;Rubinyanest un mot-valise entreRubis(pierre pr�cieuse) et deNyan(Miaulement en japonais).;;;;;;;
105;Topanyan;Mignon;A;390;150;70;225;156;Un Yo-kai serti de topazes. Te lier d'amiti� avec lui signifie que tu as une chance inn�e.;Un Yo-kai serti de topazes. Te lier d'amiti� avec lui signifie que tu as une chance inn�e.;Fruits de Mer;Foudre;Tank;;"Topanyanvient dutopaze, une pierre pr�cieuse de couleur orange et denyan, l'onomatop�e japonaise pour le ""miaou"" d'un chat.";;;;;;;
106;Kappacap;Mignon;D;343;43;184;108;147;La plupart des kappas sont dans l'eau, mais lui aime marcher en dehors. Il se met de l'eau sur la t�te pour compenser.;La plupart des kappas sont dans l'eau, mais lui aime marcher en dehors. Il se met de l'eau sur la t�te pour compenser.;L�gumes;Eau;Combattant;;;;;;;;;
107;Appak;Mignon;A;374;54;239;121;174;Appak peut pratiquement tout couper avec sa lame d'eau. Il parcourt le globe pour augmenter ses capacit�s.;Appak peut pratiquement tout couper avec sa lame d'eau. Il parcourt le globe pour augmenter ses capacit�s.;L�gumes;Eau;Combattant;;Appakvient du motKappa�crit � l'envers.;;;;;;;
108;Kappaloha;Mignon;A;392;60;213;130;182;Alors que la plupart des kappas restent dans les rivi�res, lui, pr�f�re aller surfer... et draguer les filles tant qu'il y est.;Alors que la plupart des kappas restent dans les rivi�res, lui, pr�f�re aller surfer... et draguer les filles tant qu'il y est.;L�gumes;Eau;Combattant;;Kappalohavient deKappa(son esp�ce) et d'aloha(mot hawa�en pouvant signifier l'amour, bonjour, au revoir... Hawa� est connu pour �tre pris� des surfeurs);Comme le reste de ses cong�n�res, Kappaloha est inspir� duKappaun monstre du folklore japonais, d�crit comme un g�nie ou un diablotin d'eau. Le kappa est r�put� pour chercher � attirer les humains ou les animaux dans l'eau. Le kappa sait tr�s bien parler japonais et jouer au sh?gi. Si il y a une nourriture qu'il appr�cie plus que la chair des enfants, c'est le concombre. Ainsi, les Japonais avaient coutume de jeter des concombres dans les rivi�res afin que les kappa n'aient pas envie de manger leurs prog�nitures.;;Arm� de son �p�e d'eau, il peut trancher ses adversaires tr�s rapidement.;Kappaloha est tr�s diff�rent des autres Kappa. En effet, � l'instar de ses cong�n�res, il adore le surf et draguer des filles.;;;
109;Komasan;Mignon;D;343;40;190;102;160;Komasan est un gardien chien-lion qui s'est lass� du temple qu'il prot�geait. Il en cherche un nouveau maintenant.;Komasan est un gardien chien-lion qui s�est lass� du temple qu�il prot�geait. Il en cherche un nouveau maintenant.;Lait;Feu;Combattant;;Komasanvient deKomainu, une paire de chien-lion qui garde l'entr�e des temples japonais et deSan, suffixe japonais.;;;Komasan peut invoquer des feux follets pour attaquer ses adversaires et gr�ce � une feuille de Tanuki, il peut devenir un humain.;Komasan est un Yo-kai timide mais curieux qui aime d�couvrir de nouvelles choses. Il a �t� gardien d'un sanctuaire pendant des si�cles, jusqu'� sa d�molition, le laissant errer dans la ville et s'habituer � la vie moderne. Dans certains des jeux vid�o, il est d�crit comme �tant initialement timide et l�che, un point qui lui vaut la moquerie du gardien deGranval,Kyubi.;;;
110;Komajiro;Mignon;D;372;53;167;141;137;C'est le jeune jumeau de Komasan. Plus fut� que ce dernier, il a malgr� tout plein d'admiration pour son rustre de grand fr�re.;C'est le jeune jumeau de Komasan. Plus fut� que ce dernier, il a malgr� tout plein d'admiration pour son rustre de grand fr�re.;Lait;Foudre;Combattant;;"Komajirovient deKomainu, une paire de statues de gardes chien-lion qui garde l'entr�e des temples japonais et deJir?(japonais), un pr�nom masculin qui se traduit par ""deuxi�me fils a�n�"".";;;Il peut ma�triser la foudre et devenir un humain comme son fr�re.;Il s'habitue mieux � la ville que son fr�re. Il aime la disco, le t�l�phone. C'est unDJ rappeur.;;;
111;KJ;Mignon;D;372;53;167;141;137;D'une fa�on ou d'une autre, Komasan a atteint le rang S. Cependant, il est perplexe et souhaiterait revenir � son rang pr�c�dent.;Donne les meilleurs concerts de tout le Yo-kai World ! Mais bonne chance pour obtenir des places...;Lait;Foudre;Combattant;;;;;;;;;
112;Komasan S;Mignon;S;487;46;242;117;194;Un jour, Komajiro a vu qu'il avait atteint le rang S. Cela semble l'avoir peu affect�, si ce n'est qu'il est plus optimiste qu'avant.;D'une fa�on ou d'une autre, Komasan a atteint le rang S. Cependant, il est perplexe et souhaiterait revenir � son rang pr�c�dent.;Lait;Feu;Combattant;;Komasan Svient du Yo-kaiKomasanet du rangSqu'il a acquis.;;;;Komasan est perplexe depuis qu'il a acquit ce pouvoir. Il pr�f�rerait son rang D habituel.;;;
113;Komajiro S;Mignon;S;533;60;212;173;156;Les voyages de Komasan l'ont fait m�rir en un Yo-kai courageux et fiable. Il est m�me fort !;Komajiro est d�sormais un rang S, plus rien ne l'emp�che de faire tourner toutes les t�tes !;Lait;Foudre;Combattant;;;;;La puissance de sa foudre s'est d�doubl�e quand il a mont� de rang.;Komajiro est tr�s fier d'avoir acquis ce pouvoir. Heureusement, il l'utilise � bon escient.;;;
114;Komaous;Mignon;A;397;45;239;113;186;La recherche de son fr�re a fait ressortir son esprit f�roce. Il a m�me des rayures !;Les voyages de Komasan l'ont fait m�rir en un Yo-kai courageux et fiable. Il est m�me fort !;Lait;Feu;Combattant;;Komaousvient deKomaetMaous, qui signifie �norme.;;;Il est bien plus fort qu'avant ! D�sormais, les ennemis ne r�sistent pas longtemps et finissent incin�r�s.;� force de voyager, Komasan est devenu courageux et fiable.;;;
115;Komistigri;Mignon;A;426;55;227;156;152;Bababou regarde dans le vide. Parfois, il ne bouge pas pendant trois jours entiers. � quoi peut-il bien penser ?;La recherche de son fr�re a fait ressortir son esprit f�roce. Il a m�me des rayures !;Lait;Foudre;Combattant;;"Komistigrivient deKomainuet de ""Mistigri"" un pr�nom parfois donn� aux chats. ""Tigri"" peut �galement faire r�f�rence � ses rayures.";;;;Komistigri est plus f�roce qu'avant.;;;
116;Bababou;Insaisissable;C;378;44;146;36;234;Tourneboul te fait marmonner et bafouiller. Le pire est quand tu dois parler � voix haute en classe !;Bababou regarde dans le vide. Parfois, il ne bouge pas pendant trois jours entiers. � quoi peut-il bien penser ?;Bonbons;Absorption;Combattant;;Bababouvient deBaba(Frapp� d'�tonnement) et deBabou(Embarras).;;;Sous son envo�tement, les gens deviennent inexpressifs.;"Bababou est souvent inexpressif et � souvent l'air ailleurs mais quand il entend le mot ""saucisse"", il se met dans une col�re noire et se met � devenir vulgaire et terrifiant. Au contraire, si on lui dit ""jambon"" il est tr�s sensible et se met � pleurer.";;;
117;Tourneboul;Insaisissable;B;371;79;180;43;223;Il a toujours froid. Ceux qu'il envo�te portent plusieurs couches de v�tements en �t�.;Tourneboul te fait marmonner et bafouiller. Le pire est quand tu dois parler � voix haute en classe !;Bonbons;Absorption;Combattant;;;;;;;;;
118;Chihuaglagla;Mignon;E;298;37;179;102;142;Des l�gendes racontent que Froahuahua aurait sauv� des personnes perdues dans les montagnes enneig�es.;Il a toujours froid. Ceux qu'il envo�te portent plusieurs couches de v�tements en �t�.;Ramen;Glace;Combattant;;;;;;;;;
119;Froahuahua;Mignon;A;402;52;218;124;181;Son c�ur et son corps br�lant lui donnent trop chaud. �tre pr�s de lui est comme �tre pr�s d'un chauffage.;Des l�gendes racontent que Froahuahua aurait sauv� des personnes perdues dans les montagnes enneig�es.;Ramen;Glace;Combattant;;;;;;;;;
120;Cho-cho;Mignon;S;366;51;197;122;226;Pachycoul a toujours la sensation que son nez va couler. Il attaque avec un jet d'eau quand il doit tout expulser.;Son c�ur et son corps br�lant lui donnent trop chaud. �tre pr�s de lui est comme �tre pr�s d'un chauffage.;Ramen;Feu;Combattant;;"Cho-chovient deChaud,qui est � une temp�rature plus �lev�e que celle du corps ; qui donne une sensation de chaleur, Et deChow-chow,qui est une race de chien.";;;Il est aussi chaud qu'un chauffage et contr�le tr�s bien le feu.;;;;
121;Pachycoul;Costaud;D;304;147;26;147;179;Pers�v�fant peut tout supporter, m�me lorsque l'effort le fait trembler. Il peut aussi t'aider � �tre pers�v�rant.;Pachycoul a toujours la sensation que son nez va couler. Il attaque avec un jet d'eau quand il doit tout expulser.;Riz;Eau;Tank;;Pachycoulvient depachyderme(famille � laquelle appartiennent les �l�phants) et du verbecouler.;;;Pachycoul a la capacit� de donner � n'importe qui un besoin urgent d'utiliser les toilettes.;;;;
122;Pers�v�fant;Costang_C;421;53;109;242;114;Tout ce qu'il fait est d�termin� par le r�sultat de ses yeux en d�s. Ils changent �galement sa personnalit�.;Pers�v�fant peut tout supporter, m�me lorsque l'effort le fait trembler. Il peut aussi t'aider � �tre pers�v�rant.;Riz;Eau;Tank;;Pers�v�fantvient depers�v�reret d'�l�phant.;;;Ceux qui sont envo�t�s par Pers�v�fant deviennent plus pers�v�rants.;;;;
123;D�d�;Bienveillang_B;405;176;84;118;167;D�destin t'envo�tera et te m�nera vers un futur inconnu. Bien qu'il ne sache pas s'il sera bon ou mauvais.;Tout ce qu'il fait est d�termin� par le r�sultat de ses yeux en d�s. Ils changent �galement sa personnalit�.;Bonbons;Eau;Gu�risseur;;D�d�vient deD�d�, (une abr�viation du pr�nom Andr�), et ded�, en r�f�rence � ceux qui remplacent ses yeux.;;;;;;;
124;D�destin;Bienveillang_A;423;188;76;127;182;Un tengu populaire qui contr�le le pouvoir du vent. A priori, toute cette force viendrait de son �ventail favori.;D�destin t'envo�tera et te m�nera vers un futur inconnu. Bien qu'il ne sache pas s'il sera bon ou mauvais.;Bonbons;Eau;Gu�risseur;;D�destinvient deD�d�, et dedestin.;;;;;;;
125;Tengu;Myst�rieug_S;417;80;164;168;154;Ses cheveux portent la couleur du feu. On dit qu'il rendrait les terres arides pour donner une le�on aux humains.;Un tengu populaire qui contr�le le pouvoir du vent. � priori toute cette force serait due � son grand �ventail.;Bonbons;Vent;Combattant;;Tenguvient d'un Yo-kai du folklore japonais du m�me nom.;;;Il peut cr�er des tornades plus ou moins grandes gr�ce � son �ventail.;Il est fier de sa popularit� et est tr�s farceur.;;;
126;Tengurou;Myst�rieug_S;476;99;182;141;126;Un Yo-kai toujours affam� qui n'arr�te pas de faire gronder l'estomac des autres. Oui, c'est vraiment tout ce qu'il peut faire...;Ses cheveux portent la couleur du feu. On dit qu'il rendrait les terres arides pour donner une le�on aux humains.;Bonbons;Feu;Combattant;;"Tengurouvient deTenguetRoux. ""Flengu"" est une contraction de flamme et tengu, qui est �galement la traduction de son nom japonais (???).";;;Il peut rendre les terres arides.;;;;
127;Granpap�ti;Bienveillang_E;283;45;190;113;131;Un Granpap�ti rare au corps de riz. Il est tellement gentil qu'il en donnerait un morceau � quelqu'un d'affam�.;Un Yo-kai toujours affam� qui n�arr�te pas de faire gronder l�estomac des autres. Oui, c�est vraiment tout ce qu�il peut faire�;Riz;Restauration;Gu�risseur;;Granpap�tivient deGrand-p�reet deApp�tit.;;;;;;;
128;Grainp�re;Bienveillang_B;301;49;241;117;174;Ce terrible glouton mange tout ce qui est devant lui. Sa bouche est tel un trou noir dont m�me le riz ne peut s'�chapper.;Un Granpap�ti rare au corps fait de riz. Il est tellement gentil qu'il en donnerait un morceau � quelqu'un d'affam�.;Riz;Restauration;Gu�risseur;;Grainp�revient deGrainet deGrand-p�re.;;;Il peut soigner des gens en leur faisant manger du riz provenant de son propre corps.;Il est gentil mais veut surtout que les personnes autour de lui appr�cient les vertus du riz, qu'il ne cesse de vanter.;;;
129;Puissanfon;Bienveillant;B;358;55;223;127;157;Un caniche � t�te humaine qui aime faire peur aux gens. Il esp�re un jour devenir un chef d'entreprise.;Ce terrible glouton mange tout ce qui est devant lui. Sa bouche est tel un trou noir dont m�me le riz ne peut s'�chapper.;Riz;Absorption;Gu�risseur;;Puissafonvient depuits sans fond.;;;Puissanfon pousse les gens � d�vorer de la nourriture. S�il manque de nourriture, il d�vorera les choses qui ne sont pas comestibles.;;;;
130;Corniot;Sinistre;E;298;178;40;102;142;Personne ne veut se rapprocher de Bicorniot, � cause de ses visages m�chants. C'est un parfait chien de garde.;Un caniche � t�te humaine qui aime faire peur aux gens. Il esp�re un jour devenir un chef d�entreprise.;Chinese food;Feu;Ranger;;Corniotvient deCorniaud(chien crois�);"Corniot vient duJinmenken""???"" (qui est aussi son nom Japonais) le chien � t�te d'homme, est une cr�ature l�gendaire du folklore japonais, capable, selon certains t�moignages, de comprendre et parler les langues humaines.";;Il peut transformer les gens en chien � visage humain apr�s les avoir mordus.;Il adorerait avoir une ma�tresse mais personne ne veut de lui � cause de son visage repoussant il aime aussi les formes des femmes.;;;
131;Bicorniot;Sinistre;B;390;229;43;114;166;C'est un chien de garde d'�lite, n� et �lev� dans les t�n�bres. Il ne laisse aucune �me se lib�rer de sa prise.;Personne ne veut se rapprocher deBicorniot, � cause de ses visages m�chants. C'est un parfait chien de garde.;Chinese food;Feu;Ranger;;Bicorniotvient deCorniot, sa sous-�volution, et du pr�fixebiqui est relatif � la notion de double.;;;;;;;
132;Cerb�bert;Sinistrg_A;395;45;185;106;219;Cette anguille ne peut s'arr�ter de rire, et on ne sait pas pourquoi. Peut-�tre que son sens de l'humour est cass�.;C'est un chien de garde d'�lite, n� et �lev� dans les t�n�bres. Il ne laisse aucune �me se lib�rer de sa prise.;Chinese food;Terre;Combattant;;Cerb�bertvient deCerb�re, le chien � trois t�tes gardien des Enfers dans la mythologie grecque, et deb�bert, un surnom parfois donn� aux personnes dont le pr�nom finit en -bert.;;;;;;;
133;Anghihihille;Insaisissable;D;352;39;169;176;120;Un Yo-kai qui chante une �trange m�lodie. Si tu entends un chant sortir d'un pot, ne regarde pas � l'int�rieur !;Cette anguille ne peut s'arr�ter de rire, et on ne sait pas pourquoi. Peut-�tre que son sens de l'humour est cass�.;Viande;Restauration;Gu�risseur;;;;;Anghihihille fait rire les gens de tout et de tout, peu importe la situation. Dans des endroits comme les h�pitaux, cela peut provoquer des situations d�licates o� le rire peut �tre consid�r� comme insensible ou inappropri�.;Dans l'anime, malgr� sa disposition apparemment insensible, Anghihihille pr�tend avoir un c�t� compatissant. Parce qu'il d�teste voir les gens mis�rables, il les inspire pour qu'ils puissent rire de leurs probl�mes.;;;
134;M�roubadour;Insaisissablg_C;386;193;78;128;135;Ce n'est pas un simple pot, il y a un serpent g�ant dedans ! Ce serait la source de la cr�ation des diables � ressort.;Un Yo-kai qui chante une �trange m�lodie. Si tu entends un chant sortir d'un pot, ne regarde pas � l'int�rieur !;Viande;Absorption;Gu�risseur;;;;;;Les gens envo�t�s par M�roubadour se mettront soudainement � chanter.;;;
135;Urnaconda;Insaisissable;C;378;41;181;196;118;Un Yo-kai papillon qui m�ne ceux qu'il envo�te aux sommets. Il est souvent confondu avec Papiltension.;Ce n'est pas un simple pot, il y a un serpent g�ant dedans ! Ce serait la source de la cr�ation des diables � ressort.;Viande;Restauration;Gu�risseur;;Urnacondavient deUrne(un vase en c�ramique) et deAnaconda(une famille de serpents).;;;Urnaconda peut faire appara�tre des objets de n'importe o�, dans le but de faire peur aux gens. Il peut �galement lui-m�me sortir de n'importe o�, et adore effrayer ceux qui le voient.;Il est compl�tement d�jant� et adore surprendre les gens. Il s'exprime souvent en terminant ses phrases par cha-cha-cha.;;;
136;Papiltation;Bienveillant;D;291;58;186;117;139;Un Yo-kai papillon menant ceux qu'il envo�te � rompre tout lien d'amiti�. Il est souvent confondu avec Papiltation.;Un Yo-kai papillon qui m�ne ceux qu'il envo�te aux sommets. Il est souvent confondu avecPapiltension.;Jus;Restauration;Gu�risseur;;Papiltationvient depalpitationet depapillon.;;;Papiltation rend les personnes �nergiques et leur fait accomplir des t�ches au maximum de leurs capacit�s. Dans l�anime, il porte chance, commeNoko.;Papiltation est tr�s �nergique ce qui le rend tr�s attentif aux choses qui l'entoure;;;
137;Papiltension;Bienveillant;D;343;49;176;98;161;Les gens atteindront des sommets inimaginables sous l'envo�tement de ce Yo-kai. Tout le monde le veut !;Un Yo-kai papillon menant ceux qu'il envo�te � rompre tout lien d'amiti�. Il est souvent confondu avecPapiltation.;Jus;Absorption;Ranger;;Papiltensionvient depalpillonet detension.;;;Ceux qui sont envo�t�s par Papiltension se mettent � rompre toutes leurs amiti�s.;;;;
138;Hyprapillon;Bienveillant;A;387;59;237;123;173;Un Yo-kai papillon avec des ailes f�eriques. Respirer son parfum augmentera au max ton niveau d'enthousiasme.;Les gens atteindront des sommets inimaginables sous l'envo�tement de ce Yo-kai. Tout le monde le veut !;Jus;Restauration;Gu�risseur;;;;;Ceux qui subissent l'envo�tement de Hyprapillon atteindront des sommets inimaginables et seront en pleine forme.;;;;
139;Vitapillon;Bienveillant;S;412;60;253;131;179;Ce Yo-kai algue veut populariser la danse de sa ville natale dans le monde. Et il est aussi tr�s en forme !;Un Yo-kai papillon avec des ailes f�eriques. Respirer son parfum augmentera au max ton niveau d'enthousiasme.;Jus;Restauration;Gu�risseur;;"Vitapillonvient deVitalit�et dePapillon. Nom Japonais : Ageageha?????vient deAgeage????(Peut se traduire par ""Bonne humeur"" en japonais) et deAgeha???(Se traduit par ""Machaon"", une esp�ce de papillon, en japonais). Nom Anglais : Peppillonvient dePeppy(""Energique"" en anglais) et dePapillon. Nom Espagnol : Vivariposavient deViva(peut se traduire par ""Vivant"" mais est aussi un cri d'enthousiasme) et deMariposa(""Papillon"" en espagnol) Nom Italien : Farfavigovient deFarfalla(""Papillon"" en italien) et deVigoroso(""Vigoureux"" en italien). Nom Allemand : Feinschwingpeut venir deFein(""Bien"" en allemand), deSchmetterling(""Papillon"" en allemand) et deWing(""Aile"" en anglais).";;;Ceux qui subissent l'envo�tement de Vitapillon seront excessivement enthousiastes devant tout ce qu'ils voient.;;;;
140;Noripop;Bienveillant;E;330;136;160;65;117;Wakapoeira est un des rivaux de Noripop. Selon lui la meilleure algue du monde est le kombu... Si �a int�resse quelqu'un.;Ce Yo-kai algue veut populariser la danse de sa ville natale dans le monde. Et il est aussi tr�s en forme !;Ramen;Restauration;Gu�risseur;;Noripopvient denori(algue) et dehip-hop(style de danse originaire de Jamaique);;;Noripoppeut, commeSalsalgaetWakapoeira, donner � quelqu'un l'envie de danser.;Comme ses cong�n�res, il est toujours de bonne humeur, par contre, il est en froid avecWakapoeirasans doute rivaux pour le coeur deSalsalga.;;;
141;Wakapoeira;Bienveillant;E;363;50;178;100;140;La femme du trio d'algue. Noripop et Wakapoeira l'aiment beaucoup, mais il semble qu'elle n'ait rien remarqu�.;Wakapoeira est un des rivaux de Noripop. Selon lui la meilleure algue du monde est le kombu... Si �a int�resse quelqu'un.;Ramen;Restauration;Gu�risseur;;Wakapoeiravient dewakame(algue) et deCapoeira(style de danse).;;;Wakapoeira peut rendre n'importe qui excellent en danse commeNoripopetSalsalga.;Comme le reste du trio des Yo-kai danseurs, il adore danser. Il est tr�s �nergique et joyeux mais peut se montrer tr�s jaloux (en particulier avec Noripop) et r�aliste.;;;
142;Salsalga;Bienveillant;D;336;45;194;75;188;Ce Yo-kai est mignon au point de faire fondre le c�ur des gens et il le sait ! Il peut jouer des tours, alors attention !;La femme du trio d'algue.NoripopetWakapoeiral'aiment beaucoup, mais il semble qu'elle n'ait rien remarqu�.;Ramen;Restauration;Gu�risseur;;Salsalga vient de la Salsa, une danse, et d'alga, le mot latin signifiant algue.;;;Salsalgapeut, commeNoripopetWakapoeira, donner � quelqu'un l'envie de danser.;;;;
143;Pitou;Mignon;C;370;83;191;114;134;Il est connu pour �tre l'Aristocrate de l'Amour. Choubidou utilise son incroyable charme pour gagner des admirateurs.;Ce Yo-kai est mignon au point de faire fondre le c�ur des gens et il le sait ! Il peut jouer des tours, alors attention !;Hamburger;Restauration;Gu�risseur;;;;;;;;;
144;Choubidou;Mignon;B;392;86;208;122;146;Sous son influence, m�me le plus gentil deviendrait un affreux manipulateur. Il repr�sente le mauvais c�t� de Choubidou.;Il est connu pour �tre l'Aristocrate de l'Amour. Choubidou utilise son incroyable charme pour gagner des admirateurs.;Hamburger;Restauration;Gu�risseur;;;;;;;;;
145;Satandre;Mignon;A;400;139;200;104;156;Ce Yo-kai au c�ur tendre dissipe toute tension. Il peut m�me redonner le sourire � quelqu'un de tr�s remont�.;Les plus gentils deviendraient d'horribles manipulateurs. Il repr�sente le mauvais c�t� deChoubidou.;Hamburger;Absorption;Gu�risseur;;Satandreest la fusion des motsSatanetTendre.;;;;;;;
146;Paradoxa;Bienveillant;A;402;58;213;189;142;Elle change d'humeur comme de chemise. Il peut �tre plus difficile de n�gocier avec elle qu'avec Lulugubre parfois.;Elle change d'humeur comme de chemise. Il peut �tre plus difficile de n�gocier avec elle qu'avecLulugubreparfois.;Pain;Restauration;Gu�risseur;;Paradoxavient deparadoxe: un �tre, une chose ou un fait qui paraissent d�fier la logique parce qu'ils pr�sentent des aspects contradictoires.;;;;Paradoxa est un Yo-kai lunatique : elle change d'humeur comme de chemise.;;;
147;Potaumorose;Bienveillant;A;418;253;48;162;134;Elle ressemble � Paradoxa, mais on ne la voit pas souvent. On ne peut pas en dire autant de sa d�prime.;Elle ressemble �Paradoxa, mais on ne la voit pas souvent. On ne peut pas en dire autant de sa d�prime.;Pain;Vent;Combattant;;"Potaumorosevient de l'expression d�couvrir lepot-aux-roses, qui signifie d�couvrir le secret d'une affaire, une supercherie ; et demorose(adjectif qui qualifie quelqu'un de triste).";;;;Potaumorose est souvent d�prim�e.;;;
